customer_ID,customer_ID_Duplicate
01GZ1HY1E5H033515XPM7B5AAW,01GY0YYXK97PWE7A7XHHMBCRJG
01GZ1HY1RRQGFVAQTW94A3608R,01GY0YYXKCG4YA8D9K5WQ0F551
01GZ1HY1RN33Z6X70JGRNY8VD6,01GY0YYXKFMDNM86EB74AG6EQS
01GZ1HY1SGK72NFH304WZPWZ38,01GY0YYX7ZMM7PZP0KGF2AY4X0
01GZ1HY1ZFQXRJFM6XGJ5YP8K9,01GY0YYX8A6NCPSH44BCTGKX2W
01GZ1HY20M89WGBJ0M23Q7DPJY,01GY0YYX8HYNZZNFHCE248T9XS
01GZ1HY20ZQ784PP8J9M45JRQ1,01GY0YYX8N070484G7ASRZ480Q
01GZ1HY1WW6N4TT543Y0GVCGTG,01GY0YYX8RE26XQDAXBR5TYENH
01GZ1HY1WPWBA18GXP0429BF0Q,01GY0YYX8VZ1KH94B93ZMG2652
01GZ1HY1WERTTEXSV5176YRS3G,01GY0YYX8ZTTWTFYEBP8PDG4TJ
01GZ1HY1W5ACPXG8QCNW04G7EX,01GY0YYX92507FY5KS50F8B5KF
